GTFS Edit Log
GTFS Name: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\
Date Processed:    01/03/2025
Time Processed:    13:00:54
header:agency_id,agency_name,agency_url,agency_timezone,agency_lang,agency_phone<
field 1:AGENCY_ID                                                                                                                                                                                               
field 2:AGENCY_NAME                                                                                                                                                                                             
field 3:AGENCY_URL                                                                                                                                                                                              
field 4:AGENCY_TIMEZONE                                                                                                                                                                                         
field 5:AGENCY_LANG                                                                                                                                                                                             
field 6:AGENCY_PHONE                                                                                                                                                                                            
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    4
fieldindex     5    5
fieldindex     6    6
fieldindex     7    0
fieldindex     8    0
fieldindex     9    0
fieldindex    10    0
Agency id: 478a27db-1bf2-463e-9806-f038e89fc0ae
Agency name: MWRTA
Processing calendar_dates file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\calendar_dates.txt
header:service_id,date,exception_type<
field 1:SERVICE_ID                                                                                                                                                                                              
field 2:DATE                                                                                                                                                                                                    
field 3:EXCEPTION_TYPE                                                                                                                                                                                          
field 4:                                                                                                                                                                                                        
field 5:                                                                                                                                                                                                        
field 6:                                                                                                                                                                                                        
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
 
Calendar_date.txt file
 
 SERVICE_ID                                          START      END    EXCEPTION TYPE
================================================== ========= ========= ==============
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240911  20240911      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250408  20250408      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241021  20241021      1
f7940532-af59-4413-a61b-337c5f1cad72                20250329  20250329      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250110  20250110      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250218  20250218      1
f7940532-af59-4413-a61b-337c5f1cad72                20241130  20241130      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240912  20240912      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241022  20241022      1
f7940532-af59-4413-a61b-337c5f1cad72                20250330  20250330      1
f7940532-af59-4413-a61b-337c5f1cad72                20250111  20250111      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250219  20250219      1
f7940532-af59-4413-a61b-337c5f1cad72                20241201  20241201      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240913  20240913      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241023  20241023      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250331  20250331      1
f7940532-af59-4413-a61b-337c5f1cad72                20250112  20250112      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250220  20250220      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241202  20241202      1
f7940532-af59-4413-a61b-337c5f1cad72                20240914  20240914      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241024  20241024      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250401  20250401      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250113  20250113      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250221  20250221      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241203  20241203      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250327  20250327      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250407  20250407      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240926  20240926      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250415  20250415      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250417  20250417      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250131  20250131      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250311  20250311      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241003  20241003      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241112  20241112      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241220  20241220      1
f7940532-af59-4413-a61b-337c5f1cad72                20250201  20250201      1
f7940532-af59-4413-a61b-337c5f1cad72                20250420  20250420      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250312  20250312      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241004  20241004      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241113  20241113      1
cb711046-c4c3-4934-b2f9-b212de0f6971                20250421  20250421      1
f7940532-af59-4413-a61b-337c5f1cad72                20241221  20241221      1
f7940532-af59-4413-a61b-337c5f1cad72                20250202  20250202      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250422  20250422      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250124  20250124      1
f7940532-af59-4413-a61b-337c5f1cad72                20250119  20250119      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250227  20250227      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241209  20241209      1
f7940532-af59-4413-a61b-337c5f1cad72                20240921  20240921      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250108  20250108      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241204  20241204      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241210  20241210      1
f7940532-af59-4413-a61b-337c5f1cad72                20240922  20240922      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240916  20240916      1
f7940532-af59-4413-a61b-337c5f1cad72                20241026  20241026      1
